ID,Choice,age,zip,salary,Credit,house
1,Audi,64,66428,111755,23.53,19
2,Audi,37,18272,36430,149.14,117
3,Benz,61,24254,129420,123.2,30
4,Audi,48,29470,78714,4.36,82
5,Audi,15,78136,87219,66.8,12
6,Audi,51,65878,123879,129.44,4
7,Audi,41,15047,137658,137.05,114
8,Audi,30,87888,89243,38.07,134
9,Audi,51,18734,22977,24.99,41
10,Benz,69,49871,26163,126.91,29
11,Benz,58,62849,59449,18.13,139
12,Audi,42,59763,131437,83.95,143
13,Audi,46,38692,80137,190.07,34
14,Audi,19,50378,98007,9.54,7
15,Audi,24,87832,67545,79.61,160
16,Benz,63,86216,91080,134.91,180
17,BMW,27,96490,149929,136.71,135
18,Benz,60,75536,54813,5.57,54
19,Audi,41,70981,100388,107.92,50
20,Benz,63,41117,116561,44.25,181
21,Audi,15,85260,110335,9.39,65
22,Audi,54,98387,121867,118.01,34
23,Audi,19,38819,28510,79,146
24,Audi,59,74876,102274,141.75,96
25,Audi,27,68083,77466,52.64,88
26,Benz,58,87307,63791,173.3,128
27,BMW,50,12609,103364,129.8,17
28,Audi,34,61340,70684,145.88,152
29,BMW,53,89474,148014,91.67,179
30,Audi,26,79384,104627,179.43,125
31,Audi,33,87140,56971,35.77,71
32,Audi,24,20122,24389,183.95,60
33,Audi,47,43557,115979,174.92,86
34,Benz,58,45422,125512,171.53,185
35,Audi,54,39049,58106,108.84,104
36,Audi,51,51994,109468,18.91,8
37,Audi,40,58315,57952,62.9,185
38,Benz,65,94896,47402,44.17,184
39,Audi,28,83854,87285,162.18,126
40,Audi,44,76491,61316,187.3,140
41,Benz,68,63961,54092,89.2,73
42,Audi,15,71108,78698,9.64,115
43,Benz,56,82835,63512,189.55,166
44,Benz,57,10321,79263,77.05,76
45,Benz,66,69458,96450,130.09,173
46,Audi,36,78510,97491,80.24,58
47,Audi,19,94971,113416,76.34,51
48,Audi,68,28981,83786,17.27,126
49,Audi,45,61132,64952,197.95,27
50,Audi,35,31796,93559,150.22,190
51,Benz,59,86681,102630,197.98,131
52,Benz,59,72854,141220,13.8,135
53,Benz,67,11684,129735,121.93,3
54,Audi,16,39363,45802,49.31,13
55,Audi,30,32323,98925,168.83,112
56,Audi,62,30676,48604,45.18,32
57,Benz,65,25242,73070,95.55,85
58,Benz,68,69697,59331,154.59,169
59,Audi,52,86626,124014,80.41,72
60,Audi,45,65979,136460,32.98,91
61,Audi,22,48480,103454,156.59,6
62,Audi,59,34093,80012,181.72,141
63,Audi,22,61126,48629,112.58,99
64,Audi,24,76439,123435,118.63,73
65,Benz,66,12327,133819,118.49,76
66,Audi,17,94864,65063,28.45,172
67,Audi,25,69514,136781,14.88,193
68,Audi,58,24216,114007,115.88,184
69,Audi,15,16074,91692,95.38,159
70,Audi,51,56855,75831,15.3,123
71,Audi,47,24732,77331,37.39,6
72,Audi,23,51385,78351,163.51,199
73,Audi,54,64208,29955,154.58,94
74,Audi,15,32210,62273,157.63,34
75,Benz,61,50339,36090,41.39,128
76,Benz,60,94952,28995,77.52,112
77,Audi,52,17844,72578,190.71,115
78,Audi,27,79970,29578,12.89,181
79,BMW,39,11443,43981,139.97,97
80,Benz,69,67236,73849,95.03,81
81,Audi,25,25971,54438,44.43,170
82,Benz,66,86689,31668,173.58,132
83,Benz,68,85629,60949,107.07,170
84,Benz,59,72072,80245,14.21,131
85,Audi,54,76910,37506,187.16,57
86,Audi,44,31688,86851,23.38,131
87,Audi,51,35146,115293,150.74,123
88,Benz,61,85445,86054,164.95,126
89,Benz,67,28692,32560,159.14,178
90,Audi,16,76640,55524,138.62,109
91,Audi,16,20610,50492,72.38,124
92,Audi,20,56811,20604,194.82,192
93,Audi,33,61303,47944,184.09,46
94,Audi,27,79313,34995,101.06,91
95,Audi,24,77730,77670,128.4,97
96,Benz,69,37400,92079,122.49,137
97,Audi,30,53185,60548,187.48,137
98,Audi,27,76956,26328,90.69,159
99,Audi,49,58250,32693,74.32,118
100,BMW,16,55530,149335,98.2,79
101,Audi,43,63343,24688,18.36,128
102,Audi,31,30377,99055,48.24,37
103,Audi,55,73877,125616,103.38,82
104,Benz,57,10875,146961,16.25,77
105,Audi,21,64553,80457,16.39,130
106,Audi,30,79870,90866,37.5,20
107,Audi,16,76571,60632,92.91,148
108,BMW,35,35898,141347,148.88,129
109,Audi,53,98897,76635,175.93,183
110,Audi,38,65674,113611,95.91,71
111,Audi,47,88664,65625,141.29,104
112,BMW,43,59070,141106,114.37,49
113,Audi,23,47311,40608,38.25,115
114,BMW,36,53383,149371,139.88,41
115,Benz,57,98446,125016,16.88,198
116,Audi,34,82317,135749,153.58,174
117,BMW,50,59902,144545,90.74,86
118,Audi,28,80935,109916,187.22,92
119,Audi,46,62104,48690,47.46,151
120,Audi,43,17441,47162,70.45,67
121,Audi,46,58215,93354,68.57,146
122,Audi,25,97213,40076,74.22,151
123,Benz,67,15370,124809,154.8,16
124,Audi,21,33231,76876,90.81,189
125,Benz,61,99554,65005,139.63,26
126,BMW,35,15002,148310,178.83,34
127,Audi,56,27849,121091,183.6,54
128,Audi,31,40257,29692,112.42,29
129,BMW,27,22132,146527,107.72,180
130,Audi,17,75587,124502,13.76,9
131,Audi,24,93920,66142,187.6,73
132,BMW,19,10246,73525,155.89,0
133,Audi,37,88048,72318,91.73,103
134,Benz,60,70658,120778,124.68,61
135,Audi,62,64030,77130,117.78,130
136,Benz,59,91079,59670,81.78,151
137,Audi,46,64789,97758,30.2,85
138,Audi,35,55359,77189,118.74,62
139,Audi,27,31777,29220,8.73,108
140,BMW,52,10685,130660,13.73,29
141,BMW,44,11454,108923,21.03,118
142,Audi,42,98352,28956,57.36,183
143,Audi,36,43081,30367,78.74,74
144,Benz,66,53273,32622,0.51,181
145,Audi,41,87654,64434,135.14,121
146,Audi,17,16505,60330,75.01,90
147,Audi,43,95082,38593,147.93,63
148,Audi,49,56796,102523,61.77,120
149,Audi,30,43051,46899,140.74,175
150,Audi,17,37128,72945,131.56,187
151,Benz,66,30986,133074,35.65,72
152,Audi,24,41721,108721,93.11,164
153,Audi,20,36773,84842,141.62,19
154,BMW,45,13705,91291,71.23,65
155,BMW,41,14651,56143,124.73,124
156,Audi,42,42214,29581,155.33,139
157,Benz,65,41279,67765,67.91,132
158,Audi,28,96857,101874,44.8,38
159,Audi,39,51159,109136,74.42,141
160,BMW,19,99182,143546,40.92,157
